 2.21510000e+04 2.21340000e+04 2.20030000e+04 2.21060000e+04 2.20260000e+04 2.20670000e+04 2.20540000e+04 2.20770000e+04 2.20230000e+04 2.20160000e+04
 2.27710000e+04 2.28010000e+04 2.26860000e+04 2.27940000e+04 2.26910000e+04 2.27570000e+04 2.27370000e+04 2.27620000e+04 2.26750000e+04 2.26910000e+04
 2.33790000e+04 2.34050000e+04 2.32460000e+04 2.33520000e+04 2.33030000e+04 2.33760000e+04 2.33430000e+04 2.33840000e+04 2.32720000e+04 2.33310000e+04
 2.39090000e+04 2.39090000e+04 2.37780000e+04 2.38610000e+04 2.38500000e+04 2.38950000e+04 2.38720000e+04 2.38990000e+04 2.37950000e+04 2.38400000e+04
 2.43690000e+04 2.43480000e+04 2.42380000e+04 2.43070000e+04 2.43130000e+04 2.43110000e+04 2.43610000e+04 2.43470000e+04 2.42550000e+04 2.42810000e+04
 2.47610000e+04 2.47410000e+04 2.46620000e+04 2.46910000e+04 2.47120000e+04 2.47060000e+04 2.47430000e+04 2.47380000e+04 2.46410000e+04 2.46690000e+04
 2.50980000e+04 2.50720000e+04 2.50130000e+04 2.49910000e+04 2.50000000e+04 2.50440000e+04 2.50790000e+04 2.50260000e+04 2.49700000e+04 2.49970000e+04
 2.53260000e+04 2.53120000e+04 2.52700000e+04 2.52680000e+04 2.52660000e+04 2.52650000e+04 2.53100000e+04 2.52770000e+04 2.52410000e+04 2.52500000e+04
 2.55150000e+04 2.54870000e+04 2.54610000e+04 2.54480000e+04 2.54600000e+04 2.54360000e+04 2.54610000e+04 2.54670000e+04 2.54390000e+04 2.54630000e+04
 2.56180000e+04 2.56100000e+04 2.55860000e+04 2.56050000e+04 2.56090000e+04 2.55830000e+04 2.56000000e+04 2.56000000e+04 2.55870000e+04 2.55960000e+04
 2.56810000e+04 2.56930000e+04 2.56720000e+04 2.56870000e+04 2.56880000e+04 2.56660000e+04 2.56830000e+04 2.56800000e+04 2.56830000e+04 2.56840000e+04
 2.57300000e+04 2.57330000e+04 2.57330000e+04 2.57320000e+04 2.57360000e+04 2.57250000e+04 2.57280000e+04 2.57290000e+04 2.57230000e+04 2.57240000e+04
 2.57520000e+04 2.57500000e+04 2.57530000e+04 2.57470000e+04 2.57540000e+04 2.57490000e+04 2.57530000e+04 2.57480000e+04 2.57450000e+04 2.57470000e+04
 2.57600000e+04 2.57570000e+04 2.57600000e+04 2.57550000e+04 2.57600000e+04 2.57590000e+04 2.57600000e+04 2.57590000e+04 2.57570000e+04 2.57550000e+04
 2.57610000e+04 2.57600000e+04 2.57610000e+04 2.57600000e+04 2.57610000e+04 2.57610000e+04 2.57610000e+04 2.57610000e+04 2.57610000e+04 2.57600000e+04
